X,Y,Name,
-8.414993,31.381756,TALAMANZOU
-8.322708,31.409685,DAR CHAAB
-8.443502,31.223334,ZAOUIAT SIDI BOUATHMANE
-8.333363,31.390538,DAR LMOUKHTAR
-8.312729,31.362902,LAGIDA SFASAF
-8.396401,31.39644,TIQLITE
-8.381878,31.333913,LAMRAMDA ZAOUIAT
-8.390946,31.349072,TAGOUMATE
-8.480628,31.463263,ADOUIFIR LHAZYA
-8.883397,31.077586,TISSAKHTE
-8.870962,31.122022,TIJJATE
-8.587498,31.378612,AIT SI BRAHIM
-8.472213,31.499165,ALIWA
-8.882386,31.03555,TIJDINE
-8.887159,31.04005,IMASKARE
-8.855979,31.046741,BIOUGRA
-8.845219,31.053854,AIT OUAKRIM
-8.852548,31.072739,EL KATTAJARTE
-8.683342,31.045354,TAMAZGOURTE
-8.663368,31.044548,TAGNITE
-8.546787,31.254357,ZAOUIAT EL FANSA
-8.674427,31.354986,OULAD ZAOUIA LKHORICHI
-8.670453,31.366434,MOUL EL AAOUD
-8.680493,31.339222,AZIB BEN CHIGUER
-8.647957,31.37694,LABABSA
-8.898067,31.003851,AFELLA IZDATEN
-8.851691,31.1032,TAGADIRT NBAAOUNE
-8.875976,31.093669,TIGMATINE
-8.873595,31.07831,AOUSSIR
-8.856876,31.084505,AGHELLA
-8.837159,31.122395,TIMADOUINE
-8.883069,31.100868,OTFANE
-8.900965,31.143297,TIWLI
-8.89415,31.121962,AGHBALOU
-8.904215,31.133173,AIT BEN AHMAD
-8.744566,30.94663,TASSA
-8.734499,30.932388,AFANSOU
-8.683485,30.949915,TINAGRAT
-8.714343,30.942494,AIT BAHAMMOU
-8.821122,31.03067,TAGENZA IGOUNTAR
-8.827841,31.036761,TANAMARTE
-8.726183,31.126557,TABYA
-8.700192,31.098414,TAGADIRTE
-8.700139,31.081963,ZINIT LALLA AAZIZA
-8.65498,31.060314,TAMTDJIT
-8.705425,31.1071,TABRADJOTE
-8.715458,31.037037,OUAN CHKRIR
-8.767157,31.038807,"AIT M""HAMED"
-8.734053,31.136125,IGAREN SOUK
-8.860551,31.238675,ARATAL HAMMOU
-8.863679,31.249405,ARATAL AIT BIHI
-8.851072,31.206519,AIT ABDELLAH
-8.848859,31.198029,AIT YAHYA
-8.740933,31.068226,MAGHDIR
-8.838407,31.271999,TASBAIT
-8.793525,31.221457,TAQANNORT
-8.780808,31.120087,AGADIR
-8.756636,31.152895,TIBOURIYINE
-8.816023,31.168793,TIZI WARKIOUINE
-8.781923,31.158038,AGAWZE
-8.80275,31.03479,WANZIDE
-8.806077,31.080614,TAGADDOTE
-8.814069,31.070805,TAGADIRTE
-8.765461,31.084502,TALBORJTE
-8.492044,31.118924,MAJDID
-8.49842,31.109558,ADASSIL
-8.428506,31.117968,AGADIR
-8.49426,31.161365,KARNI
-8.420847,31.126501,IMINIGHZAR
-8.484682,31.112833,IWNARNE (SOUK)
-8.451207,31.226292,IMINWASSIF
-8.468655,31.186134,TASKOURTE
-8.468071,31.198827,IMIGHZER
-8.45639,31.199246,ANABDOUR
-8.432764,31.158758,IGHRMANE
-8.430262,31.25261,TIGRAR
-8.416818,31.22738,TADARTE
-8.457941,31.212129,TIMLILTE
-8.447717,31.220503,ZILAWTE
-8.728612,31.211375,OULGHASSE
-8.777008,31.211668,AIT ALI IZANE
-8.689196,31.188704,MSAFOUR
-8.717466,31.208373,BARHICH
-8.759331,31.224073,TAGANTANE
-8.770801,31.262735,TAZDIMT IFRANE
-8.803428,31.262133,AIT DAALI
-8.777812,31.258753,AGADIR IRIJDALENE
-8.672814,31.147847,LAMSID
-8.65823,31.166254,TAMAZIRT
-8.733249,31.268604,TALAQBORNE
-8.725015,31.260863,IDAZZANE
-8.724409,31.274123,TAZDDIMTE AIT RAISS
-8.730837,31.233513,ZNADA
-8.29717,31.381019,AHL CHALGOUM
-8.319811,31.349273,LAGIDA DABOUZ
-8.31129,31.393785,SIDI RAYCH
-8.314639,31.381125,BEN SWINA
-8.320777,31.39423,LAHRACH
-8.323877,31.399252,BOUMAN QAR
-8.273851,31.370209,LAGIDA AHL BRIHMAT
-8.429543,31.447727,AZIB AIT SI HAMMOU
-8.429704,31.456088,AZIB LHASSYA
-8.446468,31.441558,AZIB BOULAROUG
-8.5301,31.013251,IGHRAME
-8.524576,31.010451,TAGOUMATE
-8.524221,31.006409,ALLOUSSE
-8.495226,30.992182,ANSSA
-8.533996,31.002855,AIT KATTOF
-8.500381,31.077603,TARGUA
-8.497438,31.070084,AIT ALI
-8.489708,31.058982,TIKSITE
-8.485371,31.018833,TAMESSOULTE
-8.582985,31.007008,ARG
-8.607848,31.007173,TINDRI
-8.554457,31.044436,IGARNTIQURI
-8.575413,31.011949,IMIN IGHZARN AISSA
-8.492114,31.313274,LOUALIJA
-8.51891,31.355369,AIT AALOUACHE
-8.625557,30.973715,ISSOU QAN
-8.532431,31.364309,AIT BRAHIM
-8.498732,31.424355,SBAYTE
-8.506587,31.405448,AIT BELLA
-8.494497,31.397795,LAHRARCHA
-8.529584,31.393195,AIT HAMANE
-8.501841,31.493356,LAMAAYACHA
-8.47193,31.447519,BOULAAROUG
-8.591197,31.360394,BEN DOUKKALI
-8.585096,31.458345,FILALA
-8.584999,31.473988,ZKARA LIBEL
-8.588644,31.27006,LAGHRIBI
-8.580977,31.249773,LAMADIR
-8.622379,31.319785,AIT HASSAYNE
-8.567333,31.234019,TAGHKIWINE
-8.554183,31.221453,AIT ABDELLAH
-8.567695,31.226585,AGADIR ASLWANE
-8.550232,31.243394,ONGASTE
-8.540922,31.235146,EL BARI
-8.54782,31.248933,LHOUCH
-8.566999,31.24535,TIHANNAOUINE LAJBAH
-8.579349,31.283207,AIT MHAND
-8.514504,31.253131,TAHTE DRAA
-8.51944,31.255662,AIT WARHMANE
-8.52343,31.232708,TACHKAKCHTE
-8.520328,31.224576,TIGANGMINE
-8.469405,31.236872,ZAOUIAT SIDI BRAHIM LAMZOUDI
-8.47294,31.275577,SAKIAT SOLTANE
-8.470341,31.239303,TAGADIRT IGAZAR
-8.485418,31.236459,AIT BOU YOUSSEF
-8.680838,31.221535,AIT NIFI
-8.471873,31.285487,SAHB AIT ALI OU HAMMOU
-8.50419,31.289776,IKFAYANE
-8.47197,31.261205,AWRIR
-8.684081,31.195356,TIGHAZRATINE
-8.65008,31.211968,TNID
-8.678342,31.241868,IRIQ TAHTANI
-8.650509,31.240864,AIT MELLOUL
-8.650363,31.204697,AGADIR IRAGAGENE
-8.635452,31.195739,BOUJARATE
-8.634055,31.188101,IZAGHRI
-8.667219,31.188158,KATTOUSSE
-8.599421,31.295554,TIHOUNA IMZILEN
-8.588406,31.231832,TAMAZIRT
-8.585042,31.198684,IDOUGHASS
-8.644022,31.237725,ANAZDI
-8.598884,31.233116,"IGUERNA""LLA"
-8.621384,31.214587,TOUKHRIBINE
-8.604636,31.225514,TAOURIRTE
-8.610508,31.220294,AIT ELAIN
-8.635297,31.248947,LAMKIMENE
-8.595126,31.290993,LQARQBA
-8.590697,31.231345,AIT NACER
-8.59286,31.224645,AZILAL
-8.750326,31.303097,SEHB LAATROUSSE
-8.810418,31.254185,OULAD ABDELMALEK
-8.777969,31.29253,LAKHLALTA OULAD BOUBKER
-8.741795,31.35223,OULAD ZIR
-8.828207,31.277369,OULAD SIDI EL KELAA
-8.560898,30.994301,TAGHRATE
-8.477432,31.049049,TAMAGOUNSI
-8.481482,31.086249,TIZGUI
-8.540242,31.043392,ANZELFI
-8.473224,30.992339,AMESLOH
-8.467124,31.010329,TADDARATE
-8.476315,31.106098,TIGNARINE
-8.498189,31.156834,TIL IWA
-8.486583,31.17519,ZAOUIAT ILAMTI
-8.532523,31.068424,TAWNGHASTE
-8.4877,31.166708,IMINRKHA
-8.859564,31.223062,ARATAL BOUCHTA
-8.852167,31.212005,AIT IMACHKOUK
-8.850055,31.215003,BYOUGRA
-8.789249,31.038143,AWOULA
-8.77995,31.126099,AWINASSE
-8.78219,31.116206,IGHILANE
-8.793896,31.15837,TALAT OUQYAR
-8.772901,31.240363,AGADIR MHAND OU MANSOUR
-8.768612,31.228592,TIGHAMI LAJDID
-8.700743,31.177127,MAIDJATE
-8.779127,31.240959,LAAGABE
-8.601452,31.281055,LAHRACH
-8.59523,31.289085,MRABTINE
-8.580596,31.203047,AIT CHARAF
-8.625409,31.170736,AMASSINE
-8.591213,31.227883,BIRBBOU
-8.507392,31.2531,BOUZOUGA
-8.482765,31.293346,DAHRA
-8.621835,31.20669,TLAGONS
-8.643337,31.213441,TABIA
-8.564201,31.243824,IGAZDARENE
-8.514422,31.326453,IZERRABOQ
-8.556617,31.241306,ASGAWERE
-8.559738,31.224301,ASLOUNE
-8.573469,31.205556,WIDALENE
-8.543108,31.196953,TIMICHCHI
-8.494655,31.236504,TITE
-8.526302,31.245064,TIZI
-8.075122,31.419564,OUMNASS
-8.350167,30.990164,AGADIR NIMARGHSEN
-8.383358,30.998865,AGHALLA
-8.393144,30.990818,TAZGZAOUTE
-8.364594,30.991063,TAWRIRTE
-8.163841,31.000047,IMI NOUGARZI
-8.15102,30.982256,INA FGANE
-8.161033,30.978843,TASGA NWARG
-8.244404,30.956334,TASSOUAKTE
-8.242788,30.940167,AGHBALOU
-8.256108,30.941723,TIGAMMA NIGRANE
-8.210658,30.959346,AGOURGUINE
-8.187807,30.987605,TARWATE
-8.269318,30.908177,ARG
-8.424368,30.897897,WIZAMMARNE
-8.435444,30.917136,ADOUZ
-8.350451,30.90537,ASSOUL
-8.489813,30.895106,AGADIR NIJANATEN
-8.07858,30.977688,IGHIR
-8.097197,31.013738,TAJGALTE
-8.037254,30.998831,TIKENTAFINE
-8.084257,30.943792,MAJOU
-8.091331,30.956233,TINFITE
-8.139897,31.063167,TOUG EL KHIR
-8.129143,31.073432,TIGOURRAMINE
-8.184767,31.092711,WASSANTOTE
-8.021553,30.995046,AIT AYOUBE
-8.064862,31.126655,AZAGHAR NADWAQ
-8.03947,31.073246,TEZ GUI
-8.000638,31.284499,TOYOLI KIKE
-8.182049,31.133215,AGARDE
-8.144488,31.113595,TINISKTE
-8.313204,31.269992,BOUESSYL
-8.049866,31.334461,OUAOUERGE
-8.006658,31.336084,IGUER NOUM'ADE
-7.9939,31.286918,IMKOUIZA
-8.311655,31.241721,LMAHI
-8.301701,31.247632,AIT WASMIH
-8.308374,31.220249,TIFADDINE
-8.290067,31.25226,AIT WAZARNE
-8.244681,31.182102,SLAMT
-8.261226,31.161819,TOUGUE EL KHEIR
-8.241004,31.203739,TIZI GHOURANE
-8.223183,31.196605,TAFAGAGHT
-8.27,31.091007,ASSOUL
-8.259964,31.131632,IMZAINE
-7.975984,31.134221,IDAISSA
-7.980293,31.142647,TADDARTE
-8.362402,31.253608,TAGUENZERTE
-8.352453,31.265491,BOUIBITASS
-8.379009,31.229079,AGADIR ICHAWLIDENE
-8.341395,31.234236,AGADIR BARAGHA
-8.17237,31.207532,AGUER SOUAK
-8.203325,31.196146,AMZZI
-8.259619,31.269605,AIT CHKI
-8.25695,31.276197,AGADIR SFIH
-8.174888,31.223193,WAMAST
-8.121179,31.211918,ANZAD
-8.150344,31.204374,AIT HSSAINE
-8.09841,31.354226,OUKHRIBNE
-8.076194,31.296363,ZZI
-8.080937,31.250409,AGADIR IZNAGUENE
-8.07083,31.245908,TADCHARTE
-8.181126,31.357438,CHOUIRIJE
-8.137451,31.431729,BEN SALEM
-8.139918,31.258276,AIT SAID
-8.092441,31.294004,TIFARWINE
-8.065914,31.414922,TAGADIRTE EL QADI
-8.003829,31.322674,TAGDOUATE EL FOUKANIA
-7.996342,31.280722,TOYOLI OU BAKI
-8.024706,31.286274,TADARTE KIKE
-8.037201,31.283529,AMSSINE KIKE
-8.031583,31.353071,TAZROUT
-8.023665,31.361987,AGHBALOU
-7.99115,31.34595,AGADIR SIDI YAHYA
-7.993482,31.339203,IKARDE EL MASSE
-8.048454,31.337873,TIGHIRT
-8.043785,31.339076,TABOUJGANA
-8.040997,31.349574,ID BOUYAHIA
-8.022377,31.331381,ALLOUARG
-8.205478,30.955701,AGNI
-8.212681,30.954833,TOUZZONTANE
-8.221022,30.938722,AGHBARANE
-8.157011,30.97629,ALLA NOUMARZI
-8.185663,30.982636,TALAT NYAKOUB
-8.184626,30.990834,AMAGDOULE
-8.196785,30.987164,DOU GOUJ
-8.16777,30.994623,AZROY N'SOUK
-8.253276,30.977322,ADRAG
-8.244373,30.971236,ANABDOUR
-8.24372,30.968546,MZOUZITE
-8.195703,30.992223,AIT BARRIHI
-8.286211,30.925607,ASSOULE
-8.311715,30.93708,AMSSED
-8.353428,30.941573,TIFNI
-8.305301,30.906329,IFAZDADNE
-8.062764,31.15852,TAKHAFSATE
-8.255226,30.948976,IGHIL
-8.265143,30.946502,AZAL
-8.222107,30.949488,AIT BOUJMAA
-7.980911,31.139967,TAHLIWINE
-7.985305,31.138909,TIZI YANE
-7.973023,31.11902,TIZI OUSSAME
-7.977688,31.137181,AGUINANE
-8.061916,31.089446,TARGA
-8.006986,31.191662,TINZARTE
-8.065913,31.17223,ANRAZE
-8.056884,31.167818,TOUROURTE
-8.093922,31.131352,AMASGUINE
-8.102468,31.156032,TAGADIRTE EL BOOR
-8.119663,31.123004,IMAGDAL
-8.075989,31.092895,TAWITE
-8.187585,31.132012,TIZIRTE
-8.203486,31.138926,AIT HSSAYNE
-8.067655,31.064674,AMASLANE
-8.051494,31.120226,ASSIF ZAGZAWNE
-8.118559,30.967653,TAGHBARTE
-8.065185,30.928631,TIGDIDE NIZDARENE
-8.046483,30.927976,TAGHZIRTE
-8.150941,30.991265,IJOKAKE
-8.04045,30.992512,AKRDA
-8.046572,30.989071,AIT MOUSSA
-8.061441,30.991273,TIGHARGHISTE
-8.131648,30.972068,DAR EL AASKAR
-8.109855,31.025758,TASAMOUTE
-8.123882,31.023406,ALANOU MAZGHNI
-8.004133,31.004739,INKZDAME
-8.03275,30.993152,ATKI
-8.316697,30.976222,TADAFALTE
-8.311879,30.974856,TAGADIRTE
-8.280901,30.964174,TAOURIRTE NAIT SALAH
-8.259267,30.970956,TASSILA
-8.342659,30.99408,TIMSLAH
-8.330308,30.994474,GHASSAT
-8.30907,30.996356,TIZI TIGARTE
-8.300418,30.991747,OUDDIF
-7.908825,31.223119,TISSILI
-8.412702,30.984738,ARGUE
-8.399933,30.979988,WAWDID
-7.91669,31.126237,ARAMD
-7.909981,31.140965,AIT SOUKA
-7.926283,31.136985,MEZZIKENE
-7.925307,31.160414,AGUERSIOUAL
-7.938914,31.204923,IMSKAR
-7.946955,31.178213,OUAOUSSAFL
-7.946978,31.189741,TINITINE
-7.921946,31.137235,IMLIL
-7.978107,31.228796,DR ASNI (QDIM)
-7.986995,31.239028,TAMGOUNSI
-7.957523,31.196447,TAGADIRTE NAIT ALI
-7.955712,31.19221,IMI OU GHLAD
-8.442034,30.91373,ZRIJT
-8.424167,30.911955,IGG
-8.3943,30.92667,IKIS
-8.398263,30.910796,TANAMMARE
-8.333247,31.277115,IMI-N- CHAABTE
-8.328674,31.245023,DAMRATE
-8.302759,31.299576,TWIBYA
-8.313207,31.305118,LASHAB
-8.303546,31.203632,TAGADIRTE
-8.312455,31.204381,TIALITE
-8.310356,31.231343,AIT BOUHADDOU
-8.303242,31.229495,LMOUNJLI
-8.32474,31.233703,AIT WAGANNA
-8.314993,31.242226,TIGRAR OU ZADDAR
-8.32382,31.264499,TABOUABDALLITE
-8.310663,31.245736,AWOUDIDE
-8.216772,31.290563,IGOUDAR
-8.256095,31.266381,ZAOUIA
-8.237645,31.269978,LAKHMISSE
-8.234875,31.262446,LAMHAMID
-8.16078,31.290252,AIT AMARA ELOUED
-8.269191,31.244034,TAZEFRIT
-8.266884,31.247207,AIT DIB
-8.281072,31.254024,JNANE HEMAR RASS
-8.359608,31.357645,OULAD HASSONE
-8.374033,31.365037,EL MRIJA
-8.27021,31.264921,LAAOUINA
-8.371942,31.373422,AIT ALLAL
-8.263862,31.267702,AIT BOUHAMED
-8.265707,31.277377,LAASSAKRA
-8.295218,31.340121,GOUJGAL
-8.349752,31.349887,OULAD DIB
-8.049215,31.272659,TADROKHTE
-8.0561,31.254824,AGDOUR KIK
-8.022766,31.241795,TIZI WADO
-8.075656,31.260552,OUARIALTE
-8.089421,31.291753,FRASS
-8.082302,31.289695,BOUTOUR
-8.084168,31.299193,TAMZZARTE
-8.066144,31.303526,TIGZITE
-8.140305,31.308542,TALAT INOUAL
-8.141924,31.284909,IJAWANE
-8.136876,31.26902,LARJAME
-8.137549,31.26359,AIT BOUALI
-8.370435,31.276336,HAMOUCH
-8.392698,31.221906,TIRKHASTE
-8.37865,31.282062,AZIB ICHAWLIDENE
-8.371667,31.290663,AZIB DOU-OUZROU
-8.394985,31.255873,ADDAR AIT ALI
-8.382404,31.242096,IWRAGHANE
-8.343646,31.283511,TIFRATINE
-8.348548,31.231188,AIT SMILE
-8.390707,31.254362,DAR LJAMAA
-8.378295,31.242869,AGADIR NAIT BRAHIM
-8.410916,31.296912,ASSAKWI
-8.389153,31.238678,BOUKHALF
-8.361244,31.109757,AIT IHLA
-8.356686,31.107148,TLATE
-8.315937,31.119117,ANARNI
-8.313582,31.140664,AZGOUR
-8.276432,31.117757,TILFITINE
-8.268556,31.101501,TALAT NWARGUE
-8.251925,31.086708,OURMARE
-8.271357,31.086307,TIZI OUSSOUL
-8.257939,31.146681,INFAGUE
-8.264666,31.136488,AYNAGHDE
-8.256293,31.142134,DOU ANAMAR
-8.265746,31.126005,ADOUZE
-8.276808,31.215983,AZROU WADAKER
-8.218957,31.244486,TIGUENZIWINE
-8.253311,31.209218,TALAT N'YAHIA
-8.247493,31.236141,TALILITE
-8.187723,31.175402,AIT IRGHIT
-8.175801,31.182945,TIZGUI
-8.179227,31.201179,AFLLA IGHIL
-8.170361,31.217463,AIT ZITOUN
-8.167801,31.222991,AIT BOUZID
-8.193572,31.239759,TIGDALT
-8.191434,31.194286,ZAOUIT
-8.209096,31.214257,IZALAGHEN
-8.138076,31.451178,EL QUACHLA
-8.766845,30.750823,TAMSOULT
-8.762417,30.773674,AGUERD
-8.759722,30.797939,TAGANTOURTE
-8.754953,30.742794,IMOULASS
-8.753901,30.779437,AMECHTAKATE
-8.722723,30.763397,TIKFELT
-8.694124,30.788259,IKHOUDAMNE
-8.046183,30.860234,IBARZIZANE
-7.976194,30.862247,TANMAGUELTE
-7.95389,30.842055,TIZGUI NOUKHOUCHE
-8.02754,30.864053,AFELLA NOUZEGROUZE
-8.007777,30.859338,TANDILTE
-7.921892,30.876497,AIT MAADE
-7.920754,30.884499,TIFKILTE
-7.932746,30.902215,IGHEBLI
-7.945344,30.907094,TIZGUI NIBARAGHNE
-7.948316,30.921062,TAGADIRTE AIT WAHI
-7.959338,30.951097,IMOULDIGHENE
-7.945948,30.972828,ZAOUTE
-7.942926,30.966977,TAMSOULT
-7.937111,30.974079,TASSOUANTE
-7.932657,30.972052,TARGA
-7.923326,30.982407,WAWARG
-7.888758,30.952742,IKISS
-7.904834,30.991225,ANMITERE
-8.818768,30.944756,BARKOUSSE
-8.8438,30.931675,IKACHANEN
-8.836682,30.950862,AGOUJGALE
-8.831515,30.900618,TANOUTE
