X,Y,Name,
-8.816213,30.904704,TANOUZAKTE
-8.785256,30.87195,ANNOUMSSE
-8.772293,30.874702,TAZIRTE
-8.828475,30.868163,AKHFERGA
-8.802327,30.872897,TAGUENZA
-8.845767,30.85244,KORMATE
-8.845608,30.86171,AMDROUSS
-8.394038,30.840626,IKHFUSS
-8.399185,30.837683,ALAGOU
-8.416805,30.8556,MAGAT
-8.420602,30.837773,IFGHI
-8.327708,30.850363,AIT IBOURK
-8.329643,30.845112,TAKALIT
-8.47146,30.849606,TIZIRTNOUDBDI
-8.483847,30.835022,IGHILAN ADBDI
-8.450197,30.822635,TIRKNIT
-8.438338,30.80709,AIT MERHOUCH
-8.442221,30.819194,ARMD
-8.421309,30.800682,TALBOURINE
-8.424654,30.8032,AGUERSAFN
-8.052989,30.754089,IDOKKALANE
-8.07129,30.785191,TAMDNESTE
-8.041833,30.776339,AMSGUERTE
-8.085698,30.789924,ISLI
-8.08234,30.739585,TAGANTE
-8.075949,30.763283,AMEZNASSE
-8.086405,30.782915,TALEMSSAOUTE
-8.139158,30.720756,TAKHOUCHTE
-8.072825,30.714231,IGUIRNOUDAR
-8.0652,30.713792,TOUG ELKHIR
-8.157818,30.71146,TIGHANIMINE
-8.159652,30.732016,KOULATE
-8.138577,30.778762,TANFFETE
-8.141234,30.782373,TAWRIRT NIGUIDI
-8.139933,30.773706,TAZOGGARTE
-8.098777,30.734849,TINFIL
-8.104642,30.738593,AGNI NIGHEL
-8.420988,30.620164,AL MJARDINE
-8.42015,30.629913,ZAOUIAT EL KADIRIA
-8.401844,30.626051,IMNACH
-8.415021,30.618938,"TAGADIRT N""AIT CHEIKH BRAHIM"
-8.335755,30.648645,TINNIGT
-8.394905,30.613449,AIT BAMAR
-8.378186,30.63788,TACHADIRTE
-8.361594,30.636401,TAZOUKANIT
-8.35474,30.639684,AIN OUGAYDA
-8.583368,30.797586,AGUERD OURIGH
-8.584019,30.793266,TIGHINMIMT
-8.595383,30.7911,TIZA-YRHE
-8.578571,30.822928,AL KHOUMS
-8.582267,30.846144,AMANDAR
-8.569436,30.865613,TALMODAT
-8.554155,30.868735,AMGUERNIS
-8.553546,30.864393,TITBIRINE
-8.608603,30.848287,TAMSOULT
-8.628602,30.827803,IHERFACH
-8.626531,30.858574,TISSALE
-8.626486,30.84607,IRHIL
-8.624127,30.775421,IGUIANE
-8.620542,30.772636,TAKHAZNIT
-8.603671,30.778256,TAKOUCHT
-8.588845,30.777083,OUZIGHIMT
-8.642763,30.748725,IGHAZRA
-8.595165,30.752644,TIRAZAT
-8.619283,30.750303,IMINTFARKI
-8.636859,30.746919,IFASFASS
-8.548892,30.708838,TAGOUNSSIM
-8.549361,30.700288,ZAOUIAT BOU INCHIBIKENE
-8.536974,30.698775,SINS
-8.542106,30.7222,INDARMASS
-8.54166,30.736396,"IGUER N""OUFELLA"
-8.521925,30.751888,BOUZOUGGAR
-8.513504,30.751804,TANZINRIT
-8.50825,30.787457,ABOUZIANE
-8.515453,30.754803,BOUYAKHFAOUN
-8.513156,30.817948,TIZKI
-8.515305,30.786049,AFZA
-8.48354,30.782276,"AGADIR OU M""ZIL"
-8.486973,30.785693,AZROU TAOUINAKHT
-8.462254,30.756307,AIN AGOURAM
-8.476549,30.755867,TAWRIRT ACHBAROU
-8.437027,30.745973,ZAOUIAT LOUSSTA
-8.430661,30.750486,"TAGADIRT N""TARGA"
-8.443916,30.767328,AIT YOUSSEF
-8.337156,30.835761,IDAGHASSANE
-8.343039,30.810572,AIT OUABDI
-8.344261,30.82714,AMSKRAR
-8.366903,30.804805,MSSOUNA
-8.374075,30.771832,TOUKHRIBINE
-8.370902,30.768238,AIT HAMMOU
-8.372128,30.765716,AIT ADDI
-8.384352,30.763158,MARKAZ TAFINGOULT
-8.285992,30.747778,"AOURIR N""IRK"
-8.282662,30.754015,TIFTIT
-8.254105,30.758393,AGDOUR
-8.268862,30.75611,AIT SLIMANE
-8.280465,30.839798,TAKHFAKHT
-8.281171,30.85859,AMGDOUL
-8.306346,30.817517,TIZIRT HAGUIRA
-8.305393,30.82245,AIT HADDOU
-8.302549,30.819776,TIOULI
-8.296354,30.81804,TAGOUDACHTE
-8.310625,30.764454,ALMDAD
-8.302995,30.791449,TAMIJARCHT
-8.318155,30.774272,AMGHAZ
-8.338004,30.765752,AMANE N-OULILI
-8.307994,30.714343,AIT YOUSS
-8.304507,30.714871,ICHCHOUKHRA
-8.308667,30.71156,START N-TOULOUA
-8.32138,30.721845,AIT HMID
-8.301174,30.715708,AIT ALI
-8.315317,30.711668,TARGANT
-8.326781,30.739066,AIT YOUSSAYH
-8.297211,30.738858,SIDI BOUNAGUA
-8.33201,30.732074,TOUCHAA
-8.336513,30.709929,TAWRAKT
-8.332701,30.71794,AIT HAMMOU
-8.3122,30.693037,AGADIR YATINE
-8.356078,30.716708,IGORGAR
-8.334864,30.691203,TAGHZRIFT
-8.316422,30.684193,AGADIR OUARAB
-8.345191,30.671399,AIT WACHAOU
-8.308142,30.688461,AIT ALI OU HAMMOU
-8.666212,30.852458,AWSAGHMELT
-8.666337,30.832517,AIT AMER
-8.659039,30.838134,AMAGHLOU
-8.660466,30.830026,TAGMOUTE
-8.695868,30.82716,ANNEZIGH
-8.701718,30.82938,IMGHIR
-8.705953,30.830898,OUAGHARDA
-8.689518,30.818638,IMLIL
-8.665664,30.809472,FALGHOUSS
-8.661604,30.811515,TAZOUDOUTE
-8.681576,30.806556,TAMAKADOUTE
-8.676483,30.803276,ALAGJANE
-8.672452,30.770508,TACHKNINE
-8.670094,30.76592,TIGANZIOUINE
-8.678596,30.772728,AMZAOUROU
-8.682328,30.752255,TASQUINT
-8.027112,30.794697,TALAT NIKTE
-7.989343,30.804183,TAWRIRTE
-8.025995,30.790292,OUKHRIBANE
-7.967865,30.802275,AGHBARE
-7.992067,30.779646,AZROU
-8.021876,30.76433,TILMENGHITE
-8.013031,30.753068,AGHALLA
-8.066247,30.897933,AGADIRANE
-8.098827,30.876627,TAZODA
-8.095824,30.88037,ACHDIRT
-8.190685,30.780241,AGHILAS
-8.181911,30.776172,CABWAR RWIN
-8.151985,30.856837,TANAJMCHT
-8.184101,30.861926,ADOUZ
-8.257917,30.844339,AIT YAHIA
-8.23963,30.812615,AMMADDANS
-8.235714,30.817493,SDIW
-8.109987,30.864395,AIT TACHRIFT
-8.118335,30.867048,TAWARDA
-8.156514,30.908893,TAMADGHOUST
-8.132746,30.860205,IZAMRANE
-8.14061,30.880043,TIZQUI
-8.141251,30.902221,AIT YASSINE
-8.120652,30.869821,IKRAMNIWN
-8.150446,30.874049,AFOUYIGH
-8.10488,30.857982,TIZI OUNRARE
-8.11479,30.859987,TIMLILT
-8.095958,30.855849,TAKOUCHT
-8.197699,30.88737,AIT SAWAL
-8.218958,30.88172,TINSAMLAL
-8.20448,30.88464,ARGHANE
-8.199573,30.879438,TAGNIT
-8.204066,30.881867,TAWRIRT
-8.197588,30.839147,ANZI
-8.199771,30.798454,TADROUKHT
-8.176882,30.815329,TALIOUINE AIT EL MIMOUNE
-8.446284,30.682256,BUREAU DES EAUX ET FORETS
-8.433157,30.636772,"FERMAT ABLOUH HAJ M""BAREK"
-8.435559,30.616901,LAAOUINA
-8.443802,30.616372,MADIDA
-8.440194,30.657055,"OULAD M""BAREK"
-8.42643,30.677699,OULAD AMRANE
-8.400197,30.673067,ELMGHAFRA
-8.45194,30.698513,OULAD ZEKRI
-8.51435,30.628286,OULAD AMER BEN ALI
-8.257969,30.750816,TAGANDOUT
-8.216306,30.748432,IRK NOUFALLA
-8.178804,30.73443,OUAOUGADDIMT
-8.188295,30.704347,IGHFRI
-8.193822,30.736577,AIT IGUID
-8.236181,30.688993,ADMIM
-8.23232,30.688106,AIT DEMNAT
-8.235753,30.69334,ZAOUIATT ELFARFAR
-8.257606,30.6936,TIGHZA
-8.229115,30.699409,AGADIR NTAFOUKT
-8.256748,30.698916,TIGMINTALAKHT
-8.605556,30.669571,AIT BEN YOUSSEF
-8.606076,30.676475,AIT DAOUD
-8.526003,30.662949,IMIL LAKHNEG
-8.548695,30.680043,ARAZ
-8.630844,30.706114,BOUGADIR
-8.610513,30.707909,AZAENE
-8.649027,30.681253,"N""KHAIL"
-8.335787,30.62523,AIT EL HAJ
-8.209093,30.642659,AIT ABDELLAH
-8.26625,30.670202,AIT BELKASSEM
-8.261635,30.673379,MEJJOU
-8.259138,30.668564,AGADIR IMAJJAD
-8.272183,30.668331,DAR ID AMER
-8.275078,30.66469,WADIZ
-8.273056,30.659707,IKORKAR
-8.217905,30.682331,AGADIR NID HSSAINE
-8.207503,30.680861,AIT ATTASSIDA OU NTIFT
-8.229638,30.677724,"AIT M""BAREK"
-8.219928,30.677307,TLOUSSA
-8.193592,30.689891,IDMASSOUD
-8.149666,30.692962,TAGHZOUTE
-8.200652,30.665161,IGDAD
-8.182439,30.655549,AWRIR
-8.191139,30.676812,TARGANTE
-8.19042,30.686364,TAGADIRT N MOUSSA
-8.189456,30.689218,AMAGHLI
-8.173936,30.68169,AIT ATTASS
-8.180185,30.687041,TAZEMOURTE
-8.161762,30.690514,AGADIR NIBLAZ
-8.154563,30.67247,ANDA
-8.158659,30.68527,ISSARAGUENE
-8.152284,30.684662,TAMGOUT NOUAARABENE
-8.169664,30.677292,TAGADIRT
-7.950636,30.948963,TAYZELTE
-7.908416,30.964603,TIWTAGHRANE
-8.760197,30.784351,MEGDEL
-8.754057,30.759386,AL KHOMS
-8.204134,30.82338,TASGUINT
-7.919572,30.890783,TALA
-7.99986,30.852251,TAGOULITE
-8.194307,30.879948,ARBAN TAMTARGUA
-8.102384,30.857178,ANAMER
-8.126572,30.858775,TAMSOULT IGHANJAWN
-8.113336,30.864511,AIT HSAYN
-8.143399,30.863712,IGOUZOULNE
-8.21496,30.78991,ADAGGUI
-8.098452,30.721458,TLEMKAYA
-8.102622,30.737548,AGHOULID
-8.107169,30.743207,AOUZALENE
-8.158205,30.723501,ANEMLIL
-8.071039,30.75189,IDEGHSSENE
-8.097168,30.789348,INOUGHRANE
-8.003709,30.780066,TAGDICHTE
-8.269044,30.750611,AIT BAAZI
-8.326147,30.685388,AIT TAMALDOU
-8.360292,30.700554,AOUFTOUT NIZDAR
-8.282465,30.77853,OUILZANE
-8.331282,30.721306,TIGHAMI LAAFIT
-8.281122,30.843534,TIRST
-8.287251,30.843825,BOUSNOUSS
-8.38627,30.761444,ASDERM
-8.486776,30.77486,FARNAT TAOUINAKHT
-8.470708,30.750257,TAGADIRT ACHBAROU
-8.344418,30.820753,IMITJAR
-8.421664,30.757109,AIT MAALA
-8.481806,30.837598,ASSAISS ADBDI
-8.432271,30.802256,WAWDIRNAT
-8.426078,30.804355,AGUERD
-8.415742,30.849579,"TIZI N""OUARG"
-8.392797,30.848607,AIT TIYOUGA
-8.441369,30.623062,AIN CHAAOUI
-8.447233,30.677365,"PROJET AGRICOLE DE L""OFFICE REGIONAL DE MISE EN VALEUR AGRICOLE"
-8.455561,30.702608,OULAD FARESS
-8.407796,30.619689,AIT SALAH
-8.322248,30.62273,AIT YOUSSEF
-8.829946,30.941548,IGHALMISS
-8.554372,30.677011,IGHIL IAZZA
-8.680661,30.731765,AGUERD
-8.622291,30.683538,AIT ZEMMOURI
-8.578534,30.664328,TAZIAT
-8.536306,30.633152,SRANINE
-8.202105,30.718535,OUAMSLAKHT
-8.216942,30.738367,IRK NIZDAR
-8.242013,30.696629,EL FARFAR
-8.26311,30.671626,AIT DAOUD
-8.173082,30.675076,ASGOUN
-8.167922,30.69151,AIT MOULAY ALI
-8.196816,30.686381,ISGANE
-8.18,30.670285,ADOUZ
-8.618517,30.808393,AMATITRE
-8.607038,30.842063,TASDOUTE
-8.620888,30.855351,TICHAKJI
-8.599567,30.80797,TAZELLOUMT
-8.554617,30.818066,TAZLIDA
-8.554474,30.838397,TOUGALKHIR
-8.668793,30.839378,FIYIL
-8.659806,30.824861,IMANARANE
-8.672728,30.752302,TARGANT
-8.54187,30.715584,"TALAT N""HAKKI"
-8.612664,30.751743,TIFERKI
-8.526076,30.683318,ZAOUIAT IHCHACH
-8.138953,30.862301,TILMASLANE
-8.121315,30.749257,ZAOUIAT BAABALLI
-8.419349,30.833995,TANZAD
-8.436513,30.632667,JERADAT
-8.181658,30.672819,TIMLILT
-8.656034,30.759564,AIT NACER
-8.678672,30.84299,ANNELIF
-8.756199,31.141232,TAL INTE
-8.778178,31.218956,ZAOUIAT SIDI ABDELLAH
-8.647734,30.935525,IGHEL MELLEN
-8.673669,30.93651,ZAOUIT SIDI LAHCEN
-8.450753,31.476529,AYAD
-8.584512,31.395118,IS BOUYA
-8.501931,31.48383,LBARGHOUT
-8.451071,31.498622,SIDI BELKHEIR
-8.6867,30.996708,TALMODAATE
-8.71804,31.383164,OULAD SIDI ABDELLAH
-8.736508,31.366153,LAAOUMER
-8.629975,31.412561,AHL LAHRIMA
-8.661077,31.424228,RWAFIA
-8.86126,31.091871,AGROUTANE
-8.831882,31.136861,BOUIBAYNE
-8.814279,31.133345,IGUERNE ALI
-8.855269,31.108418,TAJJOUJTE
-8.630051,30.93148,TARGA OU FELLA
-8.685975,31.082719,TINOUALINE
-8.854836,31.062501,TAJAGALTE
-8.895268,31.033245,ZAOUIAT TAMAROUTE
-8.881378,31.04806,AREG
-8.733681,31.075543,ZAOUIAT AMERNE
-8.689891,31.013177,TANSMAGHTE
-8.698161,30.980152,TASSALLI
-8.653425,31.00214,ZAOUIAT ASSATIF
-8.824545,31.261813,LALLA ARIBA
-8.848968,31.217734,TOUKHRIBINE
-8.840412,31.211096,OMACHFAL
-8.859798,31.229968,SKAYKIMA
-8.88834,31.188559,IMINLAINE
-8.777193,31.173091,TOUZOUMTANE
-8.80083,31.191031,TALILITE
-8.876901,31.173182,IFRI-MOUSSA
-8.89546,31.181462,TAMALOULTE
-8.817954,31.061923,AMESKERDAD
-8.789249,31.119497,BOUTGHADINE
-8.787785,31.14313,TABRAD JOTE
-8.786999,31.126557,TAMAZDAKHTE
-8.410625,31.132559,TAGADIRTE
-8.444279,31.108782,ARGUE
-8.499642,31.128444,IGHAZ
-8.489605,31.126179,TIDARGUINE
-8.479176,31.172598,TALATE ILAMTI
-8.430833,31.147657,TIKHTE
-8.427117,31.140478,TIGHOULA
-8.492355,31.149964,ASAYSSE
-8.48508,31.313171,AIT ABAYADE
-8.463788,31.294664,DAR AKIMAKH
-8.441726,31.2675,TAFROUKHTE
-8.431029,31.257261,AJMANI
-8.671888,31.15108,ZAOUIAT LMSID
-8.756397,31.237819,TAGHAROU
-8.763884,31.231636,ZAGHO
-8.762936,31.221108,TIGOUDAR
-8.632953,31.116897,ADOUZE
-8.647799,31.113696,AIT WAGARYANE
-8.669727,31.120941,TADDARTE
-8.276253,31.408304,LMKHALIF
-8.360239,31.488223,HMED SALEM
-8.377012,31.500473,AIN LHACYA
-8.620043,31.141184,TISSA AKHTE LJBAL
-8.431728,31.410822,AZIB MILOUD
-8.391226,31.411695,MOUKARA
-8.316625,31.433601,TAOUILOULTE
-8.384372,31.404791,AYT ABDELLAH
-8.378649,31.340859,LAMRAMDA A GOUMAD
-8.439676,31.325523,ZINBITE
-8.433173,31.355366,IGHIL
-8.424815,31.338384,TALAQASSAME
-8.554485,31.056105,TALADDAMTE
-8.474363,31.056874,AGARZRA
-8.462173,31.052461,TINZZIMINE
-8.528719,31.079326,IGARWATE
-8.510345,31.368277,ZAOUIT MAJJAT ELTAHT
-8.505734,31.378276,OULAD AISSA
-8.520407,31.364048,AIT BARRAYSOUL
-8.518927,31.332433,AZARRABOUK
-8.585703,31.351382,CHORFA
-8.599563,31.376808,LMAKHIKA
-8.503644,31.444059,AIN SI HMAD
-8.606754,31.406976,AGNOUATE
-8.497915,31.47854,LISSAOUI
-8.50766,31.490582,ALI MASSAOUD
-8.586498,31.288956,BORG ROMI
-8.565454,31.238338,IGEER NDAJI
-8.565984,31.229617,"AGADIR N""AIT LIHAR"
-8.578052,31.186362,TISSILI
-8.586157,31.320307,TIWOCHI
-8.533823,31.300402,TIGAMMI OU MGHAR
-8.514266,31.277828,TAMATOUSTE
-8.557371,31.267635,TAOURIRT AIT LIHAR
-8.534046,31.288313,IKHRAZE
-8.483779,31.247375,AGADIR LAJDID
-8.520363,31.241211,LMERS
-8.49239,31.242369,AIT MANSOUR AIT ROUMANE
-8.517505,31.233149,AIT SAID
-8.65184,31.226842,ALOUGOU
-8.664566,31.20053,TALIWINE
-8.687275,31.240988,IRIQ FOUKANI
-8.660508,31.256689,LBARJ TARKOUNT
-8.652525,31.260376,LBARJ AGHARGAR
-8.62682,31.19386,WIJDDANE
-8.662073,31.196434,AGNI
-8.606401,31.229785,LAAWINA
-8.614178,31.215842,SMAGENE
-8.606244,31.214756,TAGOUDA
-8.578311,31.19618,AIT YOUSS
-8.6064,31.244729,OUZZA
-8.621461,31.266272,IGHZ ENIZGARENE
-8.759056,31.35699,BOUAANFIR
-8.728627,31.30653,LAKHLALAT
-8.76925,31.3252,OULAD ABDELMOULA
-8.828042,31.285619,LAGHSSASSLA
-8.779332,31.279536,LAKHLALTA OULAD ALI
-8.804862,31.320696,OULAD SOULA
-8.469497,31.001128,AZARZOU
-8.492319,31.030735,TANAMARTE
-8.414749,31.125815,ZWALIL
-8.658444,31.409348,ZAOUIT HAJ SADDIQ
-8.848023,31.240733,DOUAFA
-8.789855,31.054718,TOGL KHIR
-8.816663,31.07578,FOUMAZIR
-8.645851,31.241546,IHCAINNATNE
-8.753772,31.229125,TLAT GUIZOULENE
-8.650726,31.19864,AGADIR NSALAH
-8.757048,31.195357,TLASSE
-8.597677,31.225242,ZOUI AIT SIDI AHMED
-8.683197,31.202648,AGDAL
-8.651614,31.221176,IMOUDATOUGUE
-8.603298,31.223543,LAHADDADA
-8.494221,31.310209,LWALJA
-8.544145,31.268986,TAKNZA
-8.559703,31.238235,TIGHLLINE
-8.520823,31.236755,IBACHANE
-8.550663,31.296827,WARARE EL FOUYKANI
-8.550984,31.30473,WARARE TAHTANI
-8.355964,30.983203,TIRKHTE
-8.300833,30.973685,AMSKRAJANE
-8.268157,30.988434,OURZDDINE
-8.318461,30.988391,TIGARTE
-8.258987,30.994215,TIMIZAR
-8.24807,30.945082,GOUGTEN
-8.133748,31.026863,ARKTE
-8.152092,31.000586,AGADIR OU MLIL
-8.100814,30.963305,EL MAKHZENE
-8.089152,31.023231,IDSIAR
-7.995658,31.349088,IKOZOULENE
-7.98527,31.332233,TAOUIRIRT
-8.046109,31.341841,TABIA
-8.334797,31.23073,TADCHERTE BARAGHA
-8.349025,31.097739,ANAMROU
-8.369998,31.106357,LAMDINATE
-7.975889,31.240085,TAMASSITE
-8.12267,31.229357,TAGADIRTE NAIT YASSINE
-8.10893,31.221953,TOUGRAMANE
-8.081924,31.29319,AGUERGOUR
-8.136747,31.422203,IMARINE
-8.078833,31.400809,TAWARDA
-8.084398,31.358602,TIFRATINE
-8.231748,31.267488,AIT ABDESSALAM
-8.011357,31.259454,ISGANE
-8.167269,30.970747,TOUKHRIBINE
-8.171082,30.980998,TALAT NYASSINE
-8.053856,31.330823,AIT M'HAMED
-8.051077,31.332596,IMZDERNE
-8.290365,30.898831,TANAZZATE
-8.279774,30.916131,AIT MAKRAZE
-8.273136,30.930009,TIMSALE
-8.258652,31.00813,OUKHRIBNE
-8.079487,31.174826,DERB WIRGANE
