X,Y,Name,
-8.070527,31.170005,AGNI
-7.986734,31.144432,AIT HARBE
-7.984548,31.146114,WAWGMOUTE
-8.180785,31.101259,TIZI MLIL
-8.212723,31.097947,TIGARSALTE
-8.190925,31.067406,TAWRIRTE
-8.195107,31.069459,ANAMMER
-8.273432,30.972867,IZARRANE
-8.155832,31.013931,OUTAKHERRI
-8.159331,31.01254,AMGHRAOUNE
-8.132799,31.034539,TARGA
-7.901114,31.170732,AMSSAKROU
-8.393804,30.89915,LAMKAYAT
-8.349535,30.908179,BOU GHAZIR
-7.980842,31.250053,ASNI CENTRE
-7.986221,31.254382,LAARAB
-8.29531,31.253628,LAMHALLATE
-8.308287,31.234172,AIT BARGHOUSSE
-8.300899,31.214239,IGHIL
-8.310583,31.210695,AIT MHAND BRAHIM
-8.217968,31.27423,AIT AMARA EL BOUR
-8.200333,31.260048,TACHEBIBTE EL QABLANIA
-8.184422,31.277944,ASGOUN NAIT KHALD
-8.173153,31.282108,SOUIR
-8.057352,31.306783,RAKDOU
-8.109403,31.204527,OUCHFILANE
-8.134094,31.230288,TIDMITE
-8.119468,31.241,TAWAZZARTE
-8.329849,31.221109,ADDAR BARAGHA
-8.364528,31.285305,AGANZA
-8.342736,31.280533,LFITE BARAGHA
-8.368129,31.221843,AIT BOURD
-8.277933,31.080539,TINZAROUINE
-8.273698,31.078331,TAMALOUTE
-8.282821,31.060769,TAZAGUATA
-8.378803,31.105925,AIT DAOUD
-8.181942,31.209721,AMGHRASSE
-8.153069,31.207261,TAM SOULTE
-8.133306,31.205312,TAZA TOURTE
-8.267718,31.215039,WADAKER
-8.768,30.807758,IGOUNANE
-8.713537,30.740971,TASDMERTE
-7.987543,30.886625,TAGHOUGALTE
-7.975312,30.899064,TAMMAJOUTE
-7.940822,30.950114,TIQUI
-7.916518,30.977615,IZAGGUENE
-7.887964,30.962522,TAGADIRT NID AMMOU
-8.817797,30.950379,AIT YAHIA
-8.806977,30.909617,ANKOUTOUFE
-8.79504,30.870451,TAMJLOUJTE
-8.431359,30.849481,AGHRI
-8.338747,30.845037,AIT LAHSENE
-8.480246,30.842173,TAMSOULT
-8.427797,30.805854,TAWYALT
-8.048513,30.742168,TADDARTE
-8.096935,30.786189,MADETTE
-8.087376,30.727144,BOUTOUGA
-8.05097,30.725989,AOUFOUR
-8.139083,30.723215,DDERBE
-8.138648,30.764885,AGUERSSAFFENE
-8.381037,30.615874,AIT BOUMASSOUD
-8.361353,30.627706,TAMZAGT
-8.596522,30.801777,TIZARATINE
-8.572356,30.861149,AGHFERGA
-8.619145,30.846239,MENZANIT
-8.616626,30.826645,ADEQUI
-8.621263,30.770899,ZAOUIAT EL MADAADANE
-8.580148,30.76786,TAGHWACHT
-8.585444,30.750942,TIZNIRINE
-8.555343,30.719888,EL MAKHZEN
-8.52407,30.743872,TAHANDOURT
-8.514765,30.781354,ZAOUIAT LALLA RKIA
-8.475601,30.770318,ZAOUIAT SIDI IGUERBZIZ
-8.455373,30.762017,IFASFASS
-8.362433,30.828236,IRKOUNT
-8.351368,30.825601,TINGLIANE
-8.379268,30.759962,TABOUTABT
-8.390594,30.753248,LMATMOUR
-8.276025,30.752819,AIT AMER
-8.291563,30.849141,AIT MAALA TAMTMAZER
-8.281604,30.784498,DOU ISKLE
-8.348492,30.771529,TIFERT
-8.304301,30.712077,BIDGUANE
-8.315535,30.724173,AMROUZ
-8.34995,30.725533,TABARBOURT
-8.350203,30.705764,AOUFTOUT N-OUFALLA
-8.323844,30.686603,AIT HALLI
-8.680813,30.84867,TAWRIRT
-8.665401,30.821364,ANDIL
-8.685124,30.820483,TANAZRAR
-8.652699,30.808392,AMARCHIH
-8.672556,30.774666,TISSOUGANE
-8.675268,30.747912,ZAOUIAT TAFILALT
-8.076565,30.887067,IMIN-TISLIT
-8.101233,30.882063,IGHREM
-8.244486,30.801312,SIDI ALI OUBRAHIM
-8.265758,30.815986,IMERGUENEG
-8.136312,30.878489,TIGUICHT
-8.145076,30.877528,ZAOUIAT SIDI MOUSSA
-8.116919,30.858276,TALAT N-DARAMMANE
-8.219713,30.895629,TAMAROUT
-8.19086,30.849209,AGLI
-8.236469,30.752938,TAGADIRT NBOUHAMOUCH
-8.166474,30.702729,TYERGH
-8.237528,30.687559,TAGADIRT NSIMMAD
-8.268867,30.685018,IMLALEN
-8.536349,30.670263,AIT JEDDI
-8.337707,30.61687,TAFELLOUNT
-8.290622,30.653033,AKSIMEN
-8.256607,30.674971,ID BOUHO
-8.264318,30.659426,DEHRATE
-8.239864,30.67079,TIGMIDARTE
-8.210511,30.667215,AMARI
-8.168756,30.65621,TAGARGOUSTE
-8.186761,30.683151,"AIT M""HAMED OUALI"
-8.180519,30.691345,TAMDGHART
-8.163648,30.682226,AGADIR NOUSSAKTI
-8.711614,30.755418,AZQUER
-8.155794,30.883493,TAMSALLOUMT
-8.065373,30.893494,AFFALLA NOUFRA
-8.118269,30.757642,"AGNI N""BAMASSOUDE"
-8.293435,30.720338,BOUID-OUGHANE
-8.32012,30.73657,ZAOUIT SIDI WAZIZ
-8.43231,30.765453,TAMOUMANT
-8.420304,30.822675,AIT OUBLAL
-8.445489,30.701926,ZAOUIAT SIDI ABDELLAH OU MOUSSA
-8.39261,30.6169,AIT YAHIA
-8.848776,30.87078,TASGUINTE
-8.529013,30.668898,TADOUST
-8.660212,30.70826,IMOUZROU AGOUMADANE
-8.224278,30.695359,ZAWYAT SIDI YOUSSEF
-8.292009,30.6458,IHBABENE
-8.150658,30.690415,TAMGOUT NOUZROU
-8.604433,30.835515,IMERGUENE
-8.665543,30.795645,TALAT NBITALJANE
-8.512445,30.759846,TILEKANT
-8.350101,30.843165,AGHLLA
-8.510142,30.781844,TOUGOUKHT
-8.840013,30.853274,TAJELTE OUFELLA
-8.518738,31.338144,AIT LARBI
-8.564963,31.453787,DRIAA MOUSSA
-8.413902,31.459327,AZIB LAWAD
-8.424278,31.431477,AZIB TIHOUNA
-8.315718,31.236252,TIGRAR OU FELLA
-7.880208,31.157365,TIN GHORINE
-8.402924,31.277735,LMAARADE
-8.402838,31.25513,FETINA NAIT ALLA
-7.976743,31.329162,TIFZATE AIT SKKOUTE
-7.976059,31.336605,DAR AIT ZAOUITE
-7.988729,31.321233,ASSIF EL NAOUADILE
-8.007442,31.325453,TAGDOUATE TAHTANIA
-8.233683,30.978881,ARGHANE
-8.224558,30.982875,TINMAL
-8.226737,30.978486,TIZA GHARINE
-8.210344,30.965119,DOU TOURIRTE
-8.260289,30.934357,ARTATAYNE
-8.217683,30.947364,WIYGUITE
-8.246329,30.931084,TAMAROUTE
-8.278864,30.934834,TAGMOUTE
-8.207931,31.062856,WARTI
-8.140371,31.106474,IGHRAME
-8.157551,31.112728,WAKHAFAMANE
-8.182992,31.129788,AIT CHARRAH
-8.135913,31.05105,IGUER NKOURISSE
-8.130154,31.053507,TALAYNTE
-8.126688,31.090288,TLATE NASSE
-8.098466,31.017132,IGHREM
-8.379606,30.991692,TANFGUIKHTE
-8.377194,30.978478,TAMZMAMANE
-8.352285,30.987736,ASLOUNE
-8.361565,31.011247,TACHAKCHTE
-8.300487,31.262756,LAMHITA
-8.484117,30.89398,AMSIWI
-8.440795,30.895607,IMLIL
-8.456088,30.920423,AMNDAL
-8.171595,31.36632,TAIEZELT
-8.161498,31.334433,MAKHFAMANE
-8.317578,31.227117,AIT SLIMANE
-8.327286,31.23013,ZAOUIAT WAZARNE
-8.100346,31.254054,TAGHANCHOTE
-8.252806,31.277003,ZGAGMA
-8.255262,31.284618,TASSENNA
-8.376766,31.366707,AIT LAAOUER
-8.126705,31.245697,IMASKR
-8.103064,31.366449,AKHLIJ
-8.135766,31.361436,AMZOUGH
-8.163648,31.345848,OUAOUIZELT
-8.304622,31.166197,TIZGUI OU BLAIDE
-8.330283,31.161114,TOULGUINE
-8.393542,31.152313,AIT OTHMANE
-8.384982,31.161179,DOU OUZROU
-8.258744,31.211858,TIMSSOURINE
-8.253424,31.182453,AIT OUZKRI
-8.258588,31.172003,TIZGUE
-8.252473,31.156913,IGUARDANE
-8.145239,31.230431,AGHBALOU
-8.156088,31.248357,TALAT N'TGHARAST
-8.170757,31.229854,TIZI SABTARA
-8.135377,31.447987,AGADIR CHEMS
-8.766418,30.767244,ASSAKA
-7.981466,30.847897,TAZZOUGARTE
-8.017641,30.852278,TAWRIRTE
-7.96914,30.909426,TASGUINTE
-7.946875,30.913676,ANROUYE
-7.948702,30.955261,AZROU
-7.924988,30.965287,TIRIRTE
-8.8594,30.917356,TAGHZOUTE
-8.775302,30.914657,TIZZA
-8.824891,30.862727,AMASSA
-8.854846,30.857846,KAIKTE
-8.38494,30.841852,TAMSOULT SOUAL
-8.409559,30.858161,"IGHIL N""OUARG"
-8.327738,30.853435,AIT BOUKHZIR
-8.449484,30.814152,TANBDANT
-8.426272,30.799468,AGADIR LJAMA
-8.426935,30.796011,IMOUZEZ
-8.084427,30.792377,IGHILE
-8.144719,30.718599,TASDRAMTE
-8.145503,30.697318,CAFE NAIT ALI
-8.138878,30.801645,TAGOULMTE
-8.113876,30.752692,AGHBALOU
-8.382368,30.613267,AIT HAMED
-8.36113,30.649335,TALAT NTAYOUT
-8.387365,30.625967,AGHBALOU
-8.57271,30.788093,KMA
-8.581982,30.862947,TADDART
-8.623282,30.856528,TARKOUT
-8.621975,30.843816,IMASKER
-8.625347,30.772485,IMZINE
-8.645097,30.743164,ADDAYA
-8.561874,30.698941,ZAOUIAT SIDI BOUZAID
-8.5545,30.7239,TOUZOUMTANE
-8.505087,30.760003,ZAOUIAT TABGOURT
-8.51079,30.790067,TOUDMA
-8.491267,30.78194,IGRANE TAOUINAKHT
-8.363997,30.840876,TARGANIZRANE
-8.381557,30.789022,TAJGALTE
-8.368816,30.761274,ZAOUIAT IGUERD IGHIL
-8.387577,30.764941,TAGADIRT NTAFINGOULT
-8.288875,30.852539,IGHIRA
-8.27435,30.803361,AIT YOUB
-8.34044,30.784579,TAKOULTIMT
-8.30485,30.721832,TAGADIRT NIDALANE
-8.321694,30.726837,AGOR AGUINE
-8.348131,30.716656,START
-8.321707,30.680383,AZAZZI TAGHLAMT
-8.293371,30.660501,"TAGADIRT N""OUDDIZ"
-8.668756,30.835188,TAWART
-8.690688,30.824108,TASSILI
-8.682633,30.817141,FIGRI
-8.66868,30.801726,TAOURIRT
-8.680675,30.770868,TAGADIRT
-8.023474,30.784468,IMIDER
-8.014491,30.801321,MLILLATE
-8.073329,30.89514,TARGAN-OUFRA
-8.148066,30.892261,AIT ZAKRI
-8.122175,30.861296,TARGA N-TAHMIT
-8.097214,30.860299,AGDIM
-8.17981,30.890714,TAKOURDMI
-8.444683,30.621295,OULAD HESSANE
-8.390134,30.671077,OULAD DRISS
-8.529076,30.639514,OULAD MELLOUK
-8.535686,30.637681,AGADIR HAJ HAMMOU
-8.177053,30.704371,TAHCHMOUMT
-8.233212,30.690954,AIT OUAOUDACHT
-8.227556,30.688467,ID HAMMOU
-8.554972,30.68215,CASLAB
-8.506095,30.64668,AGADAL
-8.305266,30.640766,AIT HRIROU
-8.244323,30.66106,TIMIKRTE
-8.235097,30.670226,TASGHRLIT
-8.184269,30.680324,ZAOUIAT SIDI EL KORCHI
-8.173764,30.689764,DAR JDIDA
-8.170554,30.675568,ZAOUIAT EL BOUR
-8.020292,30.857473,ASSAKA
-8.198281,30.884747,AIT EL KADI
-8.242615,30.845206,AIT TADRART
-8.047367,30.727003,TASSGOUNTE
-8.324352,30.71778,AIT IAZZA
-8.372346,30.762595,TIFIXTE
-8.334605,30.854097,ASSAISS
-8.369112,30.628003,TAKORZMI
-8.612287,30.682802,AIT HMID
-8.24037,30.693569,AIT IDELS
-8.152629,30.67808,AGUERD JDID
-8.571864,30.856896,WAWZRAKT
-8.615987,30.839785,MEGDOUT
-8.548354,30.756768,IDA OU BLAL
-8.523325,30.790494,TINEGHLAT
-8.10851,30.739036,IHOUZINE
-8.473022,30.679573,CHRAIRE
-8.59209,30.81454,TALTA
-8.108057,30.737114,BOUMAZIRE
-8.440839,30.741766,"IZANKAD N""TARGA"
-8.278722,30.669037,SERHANE
-8.281501,30.819495,IFRI
-8.138769,31.201685,IMINTALAT
-8.19996,31.200262,AGNI
-8.182679,31.197641,ANFAG
-8.155382,31.199644,AIT BOUBKER
-8.261091,31.20341,AGADIR NIFSKANE
-8.242571,31.170926,AIT HAMD
-8.270061,31.129279,IMIN-TALA
-8.263504,31.095156,IMIOURMARE
-8.278873,31.073149,ADARDORE
-8.320374,31.106321,ATNIRITE
-8.406195,31.176299,TIFARTE
-8.401624,31.257309,IMIKI
-8.342774,31.243395,TOUGHZA
-8.360511,31.265161,TAZADINE
-8.384894,31.22393,ALGODE
-8.139474,31.288495,AGADIR SBAAI
-8.060087,31.318827,AIT KHALD
-8.073779,31.291257,WIZELNE
-8.110559,31.22388,AOUAZZARE
-8.07782,31.266564,SIDI BOUNAGA
-8.258128,31.28089,AIT CHTIA
-8.266753,31.280672,AIT RZINE
-8.374147,31.369278,AIT ABDENNOUR
-8.207526,31.263565,TACHEBIBTE CHATOUANIA
-8.265431,31.244267,EL KARNA
-8.256404,31.261782,SIDI LAHCEN OU HMAD
-8.315895,31.229633,AGGUIWANE
-8.312482,31.23859,ASSAMMAR
-8.286216,31.209394,IGHAZRANE
-8.30749,31.228514,AGADIR LAJDID
-8.324014,31.24334,LAKHMISSE
-8.479034,30.893426,TAWRIRT
-8.410037,30.918242,ANARGHI
-7.965748,31.257481,ASSALDA
-7.975277,31.223986,TANSGHARTE
-7.942425,31.157108,MATATE
-7.887902,31.165752,IKISS
-7.92155,31.239901,IFGHANE
-8.372559,30.99739,TAMSOULT
-8.331822,30.983513,ALOUSSE
-8.286913,30.977067,IGHIL
-8.148662,31.016099,EL HNAINE
-8.090078,31.019638,AIT ZEITOUNE
-8.012391,30.99828,AGADIR INMZAL
-8.029627,30.968617,IMSLANE
-8.052268,30.935015,TIGDIDE N'OUFELLA
-8.22133,31.098202,SAMGHORTE
-8.15661,31.105643,OURIGHE
-8.049005,31.074042,IGHRAME
-8.089083,31.105825,AZEMOUR
-8.032887,31.184377,MARIGUA
-8.028948,31.168186,TASSA OUIRGANE
-7.984382,31.133464,TIZI ZOUGGARTE
-8.2737,30.933477,ISKALEN
-8.270226,30.941076,TAOUSS
-8.321532,30.922468,OUKONE
-8.280446,30.925627,MCHADIL
-8.238932,30.968809,IFOURIRNE
-8.190618,30.984276,TASSAWANTE
-8.206087,30.964244,TAGADIRTE NOUMIOSSE
-8.220144,30.955564,ZT TASSAFT
-8.166555,30.968171,AGADIRNE
-8.041496,31.347021,TOUKHRIBINE
-8.02417,31.378148,AGADIR N'TASSAOUT
-7.959844,31.319113,AGHRZARANE
-8.010843,31.297745,ASFLALLA
-8.09699,31.396137,TIWLI
-8.126806,31.397808,TAGUENZA
-8.078234,31.28372,TIMICHA
-8.163163,31.234813,IGHIL SDIDEN
-8.357435,31.360909,OULAD BOUBKER
-7.920437,31.186767,ARG
-8.341504,31.249147,ISSGOUFA
-8.320031,31.183934,ADGHOUSSE
-7.991894,31.165947,AZARFSANE
-8.274529,31.084315,KATTO
-8.265355,31.148618,IMI ISLI
-8.289449,31.221781,AIT MATTATE
-8.037911,31.353099,TALAMOUMEN
-7.996704,31.301654,ARGNINE
-8.207642,31.102899,TAGHZOUTE
-8.132517,31.108066,IMIDALE
-8.142672,31.034939,INADENE
-8.101985,31.023202,IGUIDI
-8.090449,30.970083,TIJGHICHTE
-8.492323,30.899611,TOUYALINE
-8.386681,30.895426,WIDRARANE
-8.207354,30.974332,TIMLILTE
-8.245365,30.976272,TAZALTE
-8.174473,30.999975,TIKIWTE
-8.275432,30.963942,AMARZGANE
-8.278788,30.968019,BOULAHBAK ALMODAA
-8.084837,31.392473,HJAR
-8.511041,31.242033,WAOUSAKHTE
-8.573201,31.231516,TIMZOUGHINE
-8.584482,31.293586,TAZARINE
-8.474976,31.242096,LAJMAR
-8.496044,31.247127,AIT MANSOUR AIT ALI
-8.583718,31.228429,AIT WARDASS
-8.68442,31.167581,AGHLANE
-8.74098,31.205986,ALBRI
-8.732006,31.248144,ARZIWANE
-8.797046,31.197877,BOULAAOUANE
-8.761294,31.070802,AMASSINE
-8.84684,31.233068,LAKSIBA
-8.696434,31.403848,"SIDI M""HAMED DALIL"
-8.65418,31.325512,OULAD ZAOUIA AGADIR JDID
-8.57478,31.037528,TOURAB
-8.532394,30.994787,ANGOUKHTE
-8.69294,31.282538,OULAD AISSA
-8.708559,31.343238,SAIDATE
-8.599752,31.222018,EL ZOUT ENNAHLIYA
-8.597258,31.229514,AIT ALI OU MHAND
-8.608845,31.209276,ZOUT TAMRBOUHT
-8.583875,31.222151,AIT BRAHIM
-8.608616,31.178946,AIT DAOUD
-8.59176,31.168807,TARGHOUNTE
-8.637582,31.198281,IOUFINE
-8.539759,31.310935,CHWIHIYA
-8.513079,31.286201,EL HAMRI
-8.486,31.241291,AIT OU HALLOUF
-8.507956,31.259768,TIHOUNA
-8.517304,31.248384,AIT BEN IDAR
-8.560183,31.274514,TAOURIRT TIHNAWINE
-8.541441,31.256879,IFANSA IHOUZINE
-8.552282,31.226964,TAWORGH
-8.56488,31.232659,AMALOU
-8.561903,31.490067,ZOUALI
-8.58602,31.429622,ZAOUIT SI SAID DAM
-8.52313,31.44337,BOURAKBA
-8.535557,31.471121,LARAWIYINE
-8.513462,31.356115,ZAOUIT MAJJAT EL FOUK
-8.594275,30.971622,AWFOUR
-8.589293,30.981757,AZROU MELLENE
-8.462662,31.046499,IZNOUNA
-8.342937,31.379761,TAMAGHLLACHTE
-8.403484,31.367981,TISSIRA
-8.384109,31.388974,TAMAZOUZTE
-8.402116,31.41452,AIT WARIGH
-8.387286,31.409856,AIT HAMMOU
-8.337332,31.39769,LABOUBATE
-8.294535,31.407093,FRIZANE
-8.73636,31.240091,AGHFAY
-8.735711,31.246798,AZGAR
-8.761879,31.244895,ASSARSIF
-8.746248,31.25573,IMIL MACHRAA
-8.770233,31.216432,BOUZDOUD
-8.461053,31.287447,TALMADATI
-8.780989,31.229868,AGADIR INFLAS
-8.453543,31.307731,TBOUNOUT
-8.408502,31.23594,TAMAGRA
-8.493073,31.156903,TALBORJITE
-8.42177,31.123733,ANAMMAR
-8.488,31.130595,AZMOU
-8.510942,31.106393,TAWRIRTE
-8.894917,30.962874,TINOUMARTINE
-8.775657,31.060935,TIMESKERTE
-8.803135,31.084884,TIGOUMANE SKARATE
-8.801544,31.180907,ILOUDJANE
-8.842682,31.198559,TAGHAJJAJTE
-8.735594,31.058661,ADARDORE
-8.721055,31.116138,TIMSALE
-8.719017,31.001001,OUSSIKIS
-8.84915,31.065594,ALMS
-8.912654,31.060708,OUALGGO
-8.697968,30.95877,AGUERS AFENE
-8.744136,30.938094,MTILI
-8.715776,30.921526,OUZAGA
-8.656952,30.932678,RARKTOU
-8.848239,31.129163,IZADDA
-8.865589,31.130201,IKADOUNE
-8.90423,31.088091,ZAOUITE MAARDE
-8.659971,31.293509,AZIB LAHRACH
-8.877322,31.131326,TAGADIRT NTLFIRTE
-8.624641,31.36347,LAKSIBA
-8.279294,31.379246,AL JORF
-8.443159,31.257618,DAR NAMS
-8.432214,31.248324,TALOUTIMTE
-8.67946,30.923377,ASSIF LAHLOU
-8.705423,30.951848,AIT ZMLAL
